  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$uEthqgLcaGEv2GvFrpB8vuah/IEDu2oURBiQaITEvmQ4KjmDvlYgu"], ["session_token", "-9f0MF4mp5xvBTwJ5ANbxg"], ["created_at", "2020-11-24 22:29:00.495773"], ["updated_at", "2020-11-24 22:29:00.495773"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "Foy9-6zEVrMZTkAeJAphpA"], ["id", 189], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 189], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "Foy9-6zEVrMZTkAeJAphpA"], ["updated_at", "2020-11-24 22:29:00.500117"], ["id", 189]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/189
Completed 302 Found in 347ms (ActiveRecord: 5.9ms)
Started GET "/users/189" for 127.0.0.1 at 2020-11-24 17:29:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"189"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 189], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Foy9-6zEVrMZTkAeJAphpA"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 6.9ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:29:00 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 9ms (Views: 8.4ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:29:00 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"krs5kMz4eRefD5Vz3Xg+IZnBSvH5ImM2klRx9wIkA+KdBwbgVGgyrem9ma9jU8t10RJjuaBW9AHL/6L7oW1mIw==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "H-E3htc0CIUXm5vqlM5w-Q"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "H-E3htc0CIUXm5vqlM5w-Q"], ["updated_at", "2020-11-24 22:29:00.880748"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 345ms (ActiveRecord: 2.7ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:29:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "H-E3htc0CIUXm5vqlM5w-Q"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 0.8ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:29:20 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (1.1ms)
  Rendered users/new.html.erb within layouts/application (6.2ms)
Completed 200 OK in 758ms (Views: 731.1ms | ActiveRecord: 13.0ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:29:21 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:29:21 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"crjk94SCWmPqI7vK2YL4zdDOGVtQzhv4XLnA3+m+hso5wQ1p5yIW6KCWE19Q474KIqUy5j/6jnBsON+f3c2Vzg==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "NZym8JxPEFcG_Z7iDwNyQQ"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$T4vVNcL5gENQcixugsD6BOw.WNRyBgYm7sUymgEU93Vdfxsa6wwYC"], ["session_token", "NZym8JxPEFcG_Z7iDwNyQQ"], ["created_at", "2020-11-24 22:29:22.198545"], ["updated_at", "2020-11-24 22:29:22.198545"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "hzzHE4L7-k2555WlY7TzQg"], ["id", 190], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 190], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "hzzHE4L7-k2555WlY7TzQg"], ["updated_at", "2020-11-24 22:29:22.202986"], ["id", 190]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/190
Completed 302 Found in 373ms (ActiveRecord: 5.2ms)
Started GET "/users/190" for 127.0.0.1 at 2020-11-24 17:29:22 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"190"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 190], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "hzzHE4L7-k2555WlY7TzQg"], ["LIMIT", 1]]
Completed 200 OK in 36ms (Views: 20.2ms | ActiveRecord: 1.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:29:22 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (2.0ms)
Completed 200 OK in 25ms (Views: 24.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:29:22 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"LxphRWoaI30pUSor/ZUq7E4gc6XkKLQFboapGlAHp+48UAlZaJlAn6+VD5eF4ir5JSeZeMbF/31orOzICO5+Ag==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "j3337P_3p3r1rg3T6Vuhig"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "j3337P_3p3r1rg3T6Vuhig"], ["updated_at", "2020-11-24 22:29:22.604349"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 301ms (ActiveRecord: 2.0ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:29:22 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "j3337P_3p3r1rg3T6Vuhig"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 1.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:29:38 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.5ms)
  Rendered users/new.html.erb within layouts/application (4.6ms)
Completed 200 OK in 188ms (Views: 164.8ms | ActiveRecord: 8.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:29:38 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:29:38 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"VzmHFl3iiSSUY+0rMY5NXiLNdv0tXmFeCQQTrfXKFud0fTzduq/iACVKswjjd0mfUwmipR318gqCBx509yihaA==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "MvRD2nnSv6DCnRFUQaVUMA"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$KsVAF0xC5ZwgJATbmgoQhe.UZxgZNLu/hIV3JxaHi/qocfinDd.GK"], ["session_token", "MvRD2nnSv6DCnRFUQaVUMA"], ["created_at", "2020-11-24 22:29:38.975929"], ["updated_at", "2020-11-24 22:29:38.975929"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.2ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "lmxhq4tFw4yXSIA9W0hK0A"], ["id", 191], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 191], ["LIMIT", 1]]
  [1m[36mUser Update (1.0ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "lmxhq4tFw4yXSIA9W0hK0A"], ["updated_at", "2020-11-24 22:29:38.982382"], ["id", 191]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/191
Completed 302 Found in 316ms (ActiveRecord: 5.6ms)
Started GET "/users/191" for 127.0.0.1 at 2020-11-24 17:29:38 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"191"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 191], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "lmxhq4tFw4yXSIA9W0hK0A"], ["LIMIT", 1]]
Completed 200 OK in 9ms (Views: 4.9ms | ActiveRecord: 1.0ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:29:39 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 8ms (Views: 7.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:29:39 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"WOlS56Qa/61/Lm25k4ZoNj+fZ6wmx7xjztGEhMUlS70RcVECBff7Nr5QT1Hhr+dSJiIH+98d+dHbd0tRXKdVTQ==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "6MCtSDapq-iZC5eK2tZF3Q"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "6MCtSDapq-iZC5eK2tZF3Q"], ["updated_at", "2020-11-24 22:29:39.310692"], ["id", 188]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 295ms (ActiveRecord: 2.0ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:29:39 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "6MCtSDapq-iZC5eK2tZF3Q"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (4.6ms)
Completed 200 OK in 248ms (Views: 224.1ms | ActiveRecord: 8.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"Qubdhet6kAWgLCPI1X/aRItN+0Si4sGpmUb76ZuymFYJNmcAETA8P4a7op93SYPF3XnTL7sw7yoPQjyAdT31yA==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (2.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "cFG1BP8hm8gOIk8An6VETw"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$B5Lp2Zp03JcSKjRlCpg1.e1D8o3dHJnqM/N6y0DCt39yZ8GzXENc."], ["session_token", "cFG1BP8hm8gOIk8An6VETw"], ["created_at", "2020-11-24 22:29:59.624192"], ["updated_at", "2020-11-24 22:29:59.624192"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "X4j_gKQIvOJPK-EW45T9Hg"], ["id", 192], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 192], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "X4j_gKQIvOJPK-EW45T9Hg"], ["updated_at", "2020-11-24 22:29:59.629567"], ["id", 192]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/192
Completed 302 Found in 321ms (ActiveRecord: 6.4ms)
Started GET "/users/192" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"192"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 192], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "X4j_gKQIvOJPK-EW45T9Hg"], ["LIMIT", 1]]
Completed 200 OK in 23ms (Views: 9.2ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 19ms (Views: 18.8ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"+oIROgSa0kHqqp0gIiVRB92p30DWmG4mFnCI0bVWBkAuivY8L0qCDR1hm9iEb52i50W1vmwn2XlXakQ5Nt+cMA==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "xTumDx2sq1xnSAuh0MAotQ"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "xTumDx2sq1xnSAuh0MAotQ"], ["updated_at", "2020-11-24 22:29:59.992071"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 292ms (ActiveRecord: 1.9ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:29:59 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "xTumDx2sq1xnSAuh0MAotQ"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 1.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:30:09 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.6ms)
  Rendered users/new.html.erb within layouts/application (6.8ms)
Completed 200 OK in 238ms (Views: 209.0ms | ActiveRecord: 10.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:30:09 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:30:09 -0500
Processing by UsersController#create as HTML
