  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "nFWg1ilIXiU2yFlQEfn43Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.8ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 13:55:03 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"X/G4lLJiTN++eFMIj81gsCrsSeWhTrm7ljGAEVENfLTJ7ynH6A58LARk439GLyU/BO0pBCpKZNhRwTDGfC+sTw==", "goal"=>{"user_id"=>"104", "title"=>"Lose ten pounds", "description"=>"I need to lose ten pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "nFWg1ilIXiU2yFlQEfn43Q"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.7ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 104], ["title", "Lose ten pounds"], ["description", "I need to lose ten pounds!"], ["created_at", "2020-11-27 18:55:03.791541"], ["updated_at", "2020-11-27 18:55:03.791541"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 5ms (ActiveRecord: 1.5ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:03 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "nFWg1ilIXiU2yFlQEfn43Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.6ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (2.4ms)
Completed 200 OK in 9ms (Views: 4.4ms | ActiveRecord: 1.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:55:03 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:55:03 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"wxVfwWBIvheuUMu3vp0mwWcwwe+Ir6D71etvuABSNbo114pADDq/x+jSlJwEmnGj+Sg+10rvz5/zYGRUiJN4DA==", "user"=>{"username"=>"coleman", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "coleman"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["id", 104], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "coleman"], ["id", 104], ["LIMIT", 1]]
  [1m[36mUser Update (0.9ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["updated_at", "2020-11-27 18:55:04.140700"], ["id", 104]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 321ms (ActiveRecord: 3.1ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 1.0ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.7ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (2.8ms)
Completed 200 OK in 9ms (Views: 6.0ms | ActiveRecord: 1.4ms)
Started GET "/users/104/goals/new" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"104"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 7ms (Views: 3.2ms | ActiveRecord: 0.9ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"vss7YgFsWxEyC3jEXjlgRG+IqJW93k+mg2FC+3ez0xdICe7jbR5awXSJJ+/kPjcm8ZBXrX+eIMKl6kkX/3KeoQ==", "goal"=>{"user_id"=>"104", "title"=>"Lose twenty pounds", "description"=>"I need to lose twenty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.5ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 104], ["title", "Lose twenty pounds"], ["description", "I need to lose twenty pounds!"], ["created_at", "2020-11-27 18:55:04.189353"], ["updated_at", "2020-11-27 18:55:04.189353"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 5ms (ActiveRecord: 1.2ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (1.6ms)
Completed 200 OK in 6ms (Views: 3.7ms | ActiveRecord: 0.9ms)
Started GET "/goals/98" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"98"}
  [1m[36mUser Load (1.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AjYaTeeJZ3RJxmeFlVh9jA"], ["LIMIT", 1]]
  [1m[36mGoal Load (1.0ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 98], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 24ms (Views: 16.3ms | ActiveRecord: 2.2ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"dMITRwXWE7RkvGOojkjJBoYZ/tsvXIzeRjp8WDZnzJqM07+I5dY2UUJBa5SyAIFMf6YR8VHIZVPmOKUx7MR13Q==", "user"=>{"username"=>"coleman", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "coleman"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["id", 104], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "coleman"], ["id", 104], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["updated_at", "2020-11-27 18:55:04.572165"], ["id", 104]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 322ms (ActiveRecord: 2.2ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.8ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 5ms (Views: 2.4ms | ActiveRecord: 0.8ms)
Started GET "/users/104/goals/new" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 2.7ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"hvpu2Q7ErD0Y4OAldOC3G7jEqJbJKGmV02AKdl9iNWN+68IW7sSJ2D4d6BlIqP9RQXtHvLe8gBhzYtMfhcGMJA==", "goal"=>{"user_id"=>"104", "title"=>"Lose thirty pounds", "description"=>"I need to lose thirty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.6ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 104], ["title", "Lose thirty pounds"], ["description", "I need to lose thirty pounds!"], ["created_at", "2020-11-27 18:55:04.610310"], ["updated_at", "2020-11-27 18:55:04.610310"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 5ms (ActiveRecord: 1.4ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 0.8ms)
Started GET "/goals/99" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"99"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 99], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.7ms)
Started GET "/goals/99/edit" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by GoalsController#edit as HTML
  Parameters: {"id"=>"99"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fpljzY_o_Q4KAeFtrSt8Iw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 99], ["LIMIT", 1]]
  Rendering goals/edit.html.erb within layouts/application
  Rendered goals/edit.html.erb within layouts/application (0.9ms)
Completed 200 OK in 19ms (Views: 16.6ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"63DbpwD5Lg2G5kcOvqU3dK1jFtmEfVauRe9PM3e6GMzbhDrqD2MPIUGmpB8QCg+/VZyeeE2CnX/u7dxubhalOA==", "user"=>{"username"=>"coleman", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "coleman"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["id", 104], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "coleman"], ["id", 104], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["updated_at", "2020-11-27 18:55:04.983292"], ["id", 104]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 316ms (ActiveRecord: 2.8ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 5ms (Views: 2.4ms | ActiveRecord: 0.7ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:04 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.8ms)
Started GET "/users/104/goals/new" for 127.0.0.1 at 2020-11-27 13:55:05 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"104"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.7ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 13:55:05 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"Qfq9zvvhWk3YrY80jtTBLUErw24H6Yi2eeLpnD+q1yJxDlyD9Ht7YR/tbCUge/nmudRLz84WQ2fS4HrBJgZq1g==", "goal"=>{"user_id"=>"104", "title"=>"Lose thirty pounds", "description"=>"I need to lose thirty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.5ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 104], ["title", "Lose thirty pounds"], ["description", "I need to lose thirty pounds!"], ["created_at", "2020-11-27 18:55:05.017729"], ["updated_at", "2020-11-27 18:55:05.017729"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/104
Completed 302 Found in 4ms (ActiveRecord: 1.1ms)
Started GET "/users/104" for 127.0.0.1 at 2020-11-27 13:55:05 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"104"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 104], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 104]]
  Rendered users/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 0.8ms)
Started GET "/goals/100" for 127.0.0.1 at 2020-11-27 13:55:05 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"100"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 100], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.7ms)
